NAME;RATING;BASE;GROSS
The Shawshank Redempton;9.3;28,34; R$ 28.340.000,00 
The Godfather;9.2;134,97; R$ 134.970.000,00 
The Dark Knght;9.0;534,86; R$ 534.860.000,00 
The Godfather: Part ;9.0;57,3; R$ 57.300.000,00 
12 Angry Men;9.0;4,36; R$ 4.360.000,00 
The Lord of the Rngs: The Return of the Kng;8.9;377,85; R$ 377.850.000,00 
Pulp Fcton;8.9;107,93; R$ 107.930.000,00 
Schndler's Lst;8.9;96,9; R$ 96.900.000,00 
ncepton;8.8;292,58; R$ 292.580.000,00 
Fght Club;8.8;37,03; R$ 37.030.000,00 
The Lord of the Rngs: The Fellowshp of the Rng;8.8;315,54; R$ 315.540.000,00 
Forrest Gump;8.8;330,25; R$ 330.250.000,00 
The Good, the Bad and the Ugly;8.8;6,1; R$ 6.100.000,00 
The Lord of the Rngs: The Two Towers;8.7;342,55; R$ 342.550.000,00 
The Matrx;8.7;171,48; R$ 171.480.000,00 
Goodfellas;8.7;46,84; R$ 46.840.000,00 
Star Wars: Epsode V - The Empre Strkes Back;8.7;290,48; R$ 290.480.000,00 
One Flew Over the Cuckoo's Nest;8.7;112; R$ 112.000.000,00 
Paraste;8.6;53,37; R$ 53.370.000,00 
nterstellar;8.6;188,02; R$ 188.020.000,00 
Cty of God;8.6;7,56; R$ 7.560.000,00 
Sprted Away;8.6;10,06; R$ 10.060.000,00 
Savng Prvate Ryan;8.6;216,54; R$ 216.540.000,00 
The Green Mle;8.6;136,8; R$ 136.800.000,00 
Lfe s Beautful;8.6;57,6; R$ 57.600.000,00 
Se7en;8.6;100,13; R$ 100.130.000,00 
The Slence of the Lambs;8.6;130,74; R$ 130.740.000,00 
Star Wars: Epsode V - A New Hope;8.6;322,74; R$ 322.740.000,00 
Seven Samura;8.6;0,27; R$ 270.000,00 
Whplash;8.5;13,09; R$ 13.090.000,00 
The ntouchables;8.5;13,18; R$ 13.180.000,00 
The Prestge;8.5;53,09; R$ 53.090.000,00 
The Departed;8.5;132,38; R$ 132.380.000,00 
The Panst;8.5;32,57; R$ 32.570.000,00 
Gladator;8.5;187,71; R$ 187.710.000,00 
Amercan Hstory X;8.5;6,72; R$ 6.720.000,00 
The Usual Suspects;8.5;23,34; R$ 23.340.000,00 
LÃ©on: The Professonal;8.5;19,5; R$ 19.500.000,00 
The Lon Kng;8.5;422,78; R$ 422.780.000,00 
Termnator 2: Judgment Day;8.5;204,84; R$ 204.840.000,00 
Cnema Paradso;8.5;11,99; R$ 11.990.000,00 
Back to the Future;8.5;210,61; R$ 210.610.000,00 
Once Upon a Tme n the West;8.5;5,32; R$ 5.320.000,00 
Psycho;8.5;32; R$ 32.000.000,00 
Rear Wndow;8.5;36,76; R$ 36.760.000,00 
Casablanca;8.5;1,02; R$ 1.020.000,00 
Modern Tmes;8.5;0,16; R$ 160.000,00 
Cty Lghts;8.5;0,02; R$ 20.000,00 
CapharnaÃ¼m;8.4;1,66; R$ 1.660.000,00 
Joker;8.4;335,45; R$ 335.450.000,00 
Your Name.;8.4;5,02; R$ 5.020.000,00 
Dangal;8.4;12,39; R$ 12.390.000,00 
Spder-Man: nto the Spder-Verse;8.4;190,24; R$ 190.240.000,00 
Avengers: Endgame;8.4;858,37; R$ 858.370.000,00 
Avengers: nfnty War;8.4;678,82; R$ 678.820.000,00 
Coco;8.4;209,73; R$ 209.730.000,00 
Django Unchaned;8.4;162,81; R$ 162.810.000,00 
The Dark Knght Rses;8.4;448,14; R$ 448.140.000,00 
3 dots;8.4;6,53; R$ 6.530.000,00 
Lke Stars on Earth;8.4;1,22; R$ 1.220.000,00 
WALLÂ·E;8.4;223,81; R$ 223.810.000,00 
The Lves of Others;8.4;11,29; R$ 11.290.000,00 
Oldboy;8.4;0,71; R$ 710.000,00 
Memento;8.4;25,54; R$ 25.540.000,00 
Prncess Mononoke;8.4;2,38; R$ 2.380.000,00 
Once Upon a Tme n Amerca;8.4;5,32; R$ 5.320.000,00 
ndana Jones and the Raders of the Lost Ark;8.4;248,16; R$ 248.160.000,00 
The Shnng;8.4;44,02; R$ 44.020.000,00 
Apocalypse Now;8.4;83,47; R$ 83.470.000,00 
Alen;8.4;78,9; R$ 78.900.000,00 
Dr. Strangelove or: How Learned to Stop Worryng and Love the Bomb;8.4;0,28; R$ 280.000,00 
Wtness for the Prosecuton;8.4;8,18; R$ 8.180.000,00 
The Great Dctator;8.4;0,29; R$ 290.000,00 
Chhchhore;8.3;0,9; R$ 900.000,00 
1917;8.3;159,23; R$ 159.230.000,00 
The Hunt;8.3;0,69; R$ 690.000,00 
A Separaton;8.3;7,1; R$ 7.100.000,00 
ncendes;8.3;6,86; R$ 6.860.000,00 
nglourous Basterds;8.3;120,54; R$ 120.540.000,00 
Eternal Sunshne of the Spotless Mnd;8.3;34,4; R$ 34.400.000,00 
AmÃ©le;8.3;33,23; R$ 33.230.000,00 
Snatch;8.3;30,33; R$ 30.330.000,00 
Requem for a Dream;8.3;3,64; R$ 3.640.000,00 
Amercan Beauty;8.3;130,1; R$ 130.100.000,00 
Good Wll Huntng;8.3;138,43; R$ 138.430.000,00 
Chldren of Heaven;8.3;0,93; R$ 930.000,00 
Toy Story;8.3;191,8; R$ 191.800.000,00 
Braveheart;8.3;75,6; R$ 75.600.000,00 
Reservor Dogs;8.3;2,83; R$ 2.830.000,00 
Full Metal Jacket;8.3;46,36; R$ 46.360.000,00 
Alens;8.3;85,16; R$ 85.160.000,00 
Amadeus;8.3;51,97; R$ 51.970.000,00 
Scarface;8.3;45,6; R$ 45.600.000,00 
Star Wars: Epsode V- Return of the Jed;8.3;309,13; R$ 309.130.000,00 
TaxDrver;8.3;28,26; R$ 28.260.000,00 
The Stng;8.3;159,6; R$ 159.600.000,00 
A Clockwork Orange;8.3;6,21; R$ 6.210.000,00 
2001: A Space Odyssey;8.3;56,95; R$ 56.950.000,00 
Lawrence of Araba;8.3;44,82; R$ 44.820.000,00 
The Apartment;8.3;18,6; R$ 18.600.000,00 
North by Northwest;8.3;13,28; R$ 13.280.000,00 
Vertgo;8.3;3,2; R$ 3.200.000,00 
Sngn' n the Ran;8.3;8,82; R$ 8.820.000,00 
kru;8.3;0,06; R$ 60.000,00 
Bcycle Theves;8.3;0,33; R$ 330.000,00 
Double ndemnty;8.3;5,72; R$ 5.720.000,00 
M;8.3;0,03; R$ 30.000,00 
Metropols;8.3;1,24; R$ 1.240.000,00 
The Kd;8.3;5,45; R$ 5.450.000,00 
Ur: The Surgcal Strke;8.2;4,19; R$ 4.190.000,00 
Andhadhun;8.2;1,37; R$ 1.370.000,00 
Green Book;8.2;85,08; R$ 85.080.000,00 
Talvar;8.2;0,34; R$ 340.000,00 
Baahubal2: The Concluson;8.2;20,19; R$ 20.190.000,00 
Drshyam;8.2;0,74; R$ 740.000,00 
Queen;8.2;1,43; R$ 1.430.000,00 
Tangernes;8.2;0,14; R$ 140.000,00 
Bhaag Mlkha Bhaag;8.2;1,63; R$ 1.630.000,00 
Paan Sngh Tomar;8.2;0,04; R$ 40.000,00 
ZndagNa MlegDobara;8.2;3,11; R$ 3.110.000,00 
The Secret n Ther Eyes;8.2;6,39; R$ 6.390.000,00 
Shutter sland;8.2;128,01; R$ 128.010.000,00 
Up;8.2;293; R$ 293.000.000,00 
The Wolf of Wall Street;8.2;116,9; R$ 116.900.000,00 
Chak De! nda;8.2;1,11; R$ 1.110.000,00 
There Wll Be Blood;8.2;40,22; R$ 40.220.000,00 
Pan's Labyrnth;8.2;37,63; R$ 37.630.000,00 
Toy Story 3;8.2;415; R$ 415.000.000,00 
Black;8.2;0,73; R$ 730.000,00 
